Opcode	opcode_debug_name	Input	Output	output_format	formats	comment			
538	aScriptInstruction_6670	V	I	getCPUSpeed()		getCPUInfo()[2]			
1119	aScriptInstruction_6516	I	I	getUnknownCoord(/* %1 */)		Value seems ignored? Assuming player or camera			
564	aScriptInstruction_6672	II	V	packets.send_unknown_564(%2,%1)		-			
716	MIT_NUM_ROOT_TABLES	V	I	MultiIntegerTables.getNumRootTables()		-			
571	MIT_ROOT_TABLE_IDX_BY_ID	I	I	MultiIntegerTables.getIndexById(%1)		-			
745	MIT_ROOT_TABLE_GET_GET_ID	I	I	MultiIntegerTables[%1].getId()		-			
96	MIT_ROOT_TABLE_GET_NUM_SUB_TABLES	I	I	MultiIntegerTables[%1].getNumTables()		-			
1051	MIT_GET_SUB_TABLE_BY_ID	II	I	MultiIntegerTables[%2].getTableIndexById(%1)		-			
738	MIT_GET_SUB_TABLE_BY_IDX	II	I	MultiIntegerTables[%2].getTableIdAt(%1)		Returns Int			
147	MIT_GET_SUB_TABLE_UNKNOWN	II	I	MultiIntegerTables[%2].getUnknown(%1)		Returns boolean			
183	MIT_GET_SUB_TABLE_NUM_KEYS	I	I	MultiIntegerTables[%1].getNumKeys()		-			
950	MIT_GET_SUB_INDEX_KEY_INDEX	II	I	MultiIntegerTables[%2].getKeyIndex(%1)		-			
781	MIT_GET_KEY_AT_INDEX	II	I	MultiIntegerTables[%2].getKeyAtIndex(%1)		-			
135	MIT_GET_SUB_TABLE_GET_SUBSUB_BY_IX_GET_VALUE_BY_IDX	III	I	MultiIntegerTables[%3].getTableFromIndex(%2).getValueFromIndex(%1)		DEFAULT 0			
495	MIT_SUB_TABLE_IS_VALUE_SET	III	I	MultiIntegerTables[%3].getTableFromIndex(%2).isValueSet(%1)		wtf			
594	SPRITEPLACEHOLDER_ADD	OII	V	SpritePlaceHolders.add(%1,sprite_%3_%2)		-		SpritePlaceholders can be a max of 10 chars long	
967	SPRITEPLACEHOLDER_REMOVE	O	V	SpritePlaceHolders.remove(%1)		-		Must start with: !"#$%&'()*+,-./	
410	SPRITPLACEHOLDER_RESET	V	V	SpritePlaceholders.reset()		-		or: :;=>?@	
269	SPRITEPLACEHOLDER_APPLY	O	O	SpritePlaceholders.apply(%1)		Replaces placeholders with sprites?		or: []\^_	or char greater than or equal to }
990	aScriptInstruction_6689	I	V	setUnknown(%1)	B	TODO			
